idx,task,label_x,label_y,label_z,label_rx,label_ry,label_rz,label_gripper,pred_x,pred_y,pred_z,pred_rx,pred_ry,pred_rz,pred_gripper,mae_xyz,mae_action,cos_xyz,sign_z_match,sign_gripper_match
1923,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006142850965261459,0.07999999821186066,0.0,0.0,0.0,1.0,0.0155435586348176,-0.0013238275423645973,-0.045297279953956604,0.0,0.0,0.01840214990079403,0.9901295900344849,0.06574013084173203,0.032213278114795685,-0.4400055706501007,False,True
1958,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00025541739887557924,0.0022897152230143547,0.07999999821186066,0.0,0.0,0.0,1.0,0.009009948000311852,-0.00238079484552145,0.005124575458467007,0.0,0.0,-0.007412220351397991,0.9739652872085571,0.029433488845825195,0.017392484471201897,0.4779474139213562,True,True
1957,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00023597985273227096,0.002242671325802803,0.07999999821186066,0.0,0.0,0.0,1.0,-0.0034008268266916275,-0.002156161703169346,-0.006668588612228632,0.0,0.0,0.007522253319621086,0.9875702857971191,0.031568076461553574,0.016379456967115402,-0.8647437691688538,False,True
1956,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0002148188214050606,0.0021940574515610933,0.07999999821186066,0.0,0.0,0.0,1.0,0.007175877224653959,-0.004156558774411678,-0.022684847936034203,0.0,0.0,0.011334271170198917,0.9957785606384277,0.03866550698876381,0.018793176859617233,-0.9427744150161743,False,True
1955,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00019199639791622758,0.00214385986328125,0.07999999821186066,0.0,0.0,0.0,1.0,0.00930333323776722,-0.0024341659154742956,-0.02281874790787697,0.0,0.0,0.0044648172333836555,0.9822003841400146,0.0388360358774662,0.019824650138616562,-0.9229095578193665,False,True
1953,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00014139851555228233,0.002038512611761689,0.07999999821186066,0.0,0.0,0.0,1.0,0.0014525996521115303,-0.00903230719268322,-0.024012433364987373,0.0,0.0,0.009314475581049919,0.9842716455459595,0.038798149675130844,0.02020532451570034,-0.943027138710022,False,True
1952,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0009812728967517614,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.002311311662197113,-0.005259762052446604,-0.025242077186703682,0.0,0.0,0.00804130733013153,0.9926356077194214,0.009069751016795635,0.015218905173242092,0.7591979503631592,True,True
1951,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008995623793452978,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.00365403201431036,-0.005264762789011002,-0.0038370289839804173,0.0,0.0,0.005008630454540253,1.0027166604995728,0.012291379272937775,0.01636888086795807,0.7312012314796448,True,True
1950,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008018491207621992,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.003528689034283161,-0.0030515198595821857,-0.023436512798070908,0.0,0.0,0.009078232571482658,0.9807363748550415,0.007385831791907549,0.016048984602093697,0.8012155294418335,True,True
1949,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0007224514265544713,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.003910579718649387,-0.007390184327960014,-0.0003612965811043978,0.0,0.0,-0.023604456335306168,0.9975500106811523,0.014131952077150345,0.021207185462117195,0.3833719491958618,True,True
1948,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0006314098136499524,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.012451241724193096,-0.004202952608466148,-0.032600197941064835,0.0,0.0,0.007050467189401388,0.999495267868042,0.007906832732260227,0.013882108964025974,0.9087542295455933,True,True
1888,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0006314098136499524,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.00849229097366333,0.001132966484874487,-0.03660145401954651,0.0,0.0,0.004176844842731953,0.9870285987854004,0.009957846254110336,0.01695258542895317,0.8473578095436096,True,True
1899,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0002732774300966412,0.0023352601565420628,0.07999999821186066,0.0,0.0,0.0,1.0,0.005804324988275766,0.00039513222873210907,-0.03545580059289932,0.0,0.0,0.010839039459824562,-0.9338223934173584,0.0409756563603878,0.2953697741031647,-0.9855055212974548,False,False
1898,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00025541739887557924,0.0022897152230143547,0.07999999821186066,0.0,0.0,0.0,1.0,0.012157927267253399,-0.005033941939473152,-0.030896779149770737,0.0,0.0,0.005967309232801199,0.9994957447052002,0.04337431490421295,0.019513500854372978,-0.922785222530365,False,True
1897,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00023597985273227096,0.002242671325802803,0.07999999821186066,0.0,0.0,0.0,1.0,0.009821646846830845,-0.0031588636338710785,-0.0045537399128079414,0.0,0.0,-0.0005173860117793083,0.9945046901702881,0.03318031504750252,0.015079090371727943,-0.4089144170284271,False,True
1896,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0002148188214050606,0.0021940574515610933,0.07999999821186066,0.0,0.0,0.0,1.0,0.01868903450667858,0.004432770889252424,-0.03471922501921654,0.0,0.0,0.03156517073512077,1.000279188156128,0.04514405131340027,0.02389664575457573,-0.8703625798225403,False,True
1895,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00019199639791622758,0.00214385986328125,0.07999999821186066,0.0,0.0,0.0,1.0,0.01082124374806881,0.00047565577551722527,-0.03337046504020691,0.0,0.0,0.009775158017873764,0.9809764623641968,0.04188930615782738,0.02206665836274624,-0.9497015476226807,False,True
1894,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00016749514907132834,0.0020920250099152327,0.07999999821186066,0.0,0.0,0.0,1.0,0.025594253093004227,0.007685292977839708,-0.02385515160858631,0.0,0.0,0.006132578011602163,0.9789019823074341,0.04495839402079582,0.023157967254519463,-0.658607542514801,False,True
1893,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00014139851555228233,0.002038512611761689,0.07999999821186066,0.0,0.0,0.0,1.0,0.008467363193631172,-0.001661126734688878,-0.0011801441432908177,0.0,0.0,-0.0014957813546061516,0.9976919889450073,0.031068580225110054,0.013858504593372345,-0.13860367238521576,False,True
1892,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0009812728967517614,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.022632624953985214,-0.0037474012933671474,-0.0035514431074261665,0.0,0.0,-0.01134467963129282,1.0039528608322144,0.007282437290996313,0.016734978184103966,0.8026923537254333,True,True
1891,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008995623793452978,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,-0.0013316869735717773,-0.005135924089699984,-0.01302324142307043,0.0,0.0,-0.002327193506062031,0.9904336929321289,0.010848268866539001,0.01777690090239048,0.5991978049278259,True,True
1890,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008018491207621992,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.003328699618577957,-0.004447145853191614,-0.008463176898658276,0.0,0.0,0.00968428235501051,0.9959982633590698,0.010617806576192379,0.015167267993092537,0.8357679843902588,True,True
1889,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0007224514265544713,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.002263595350086689,-0.005586187820881605,-0.012367804534733295,0.0,0.0,0.00340285524725914,0.9987998008728027,0.010077445767819881,0.015432811342179775,0.7620996832847595,True,True
1900,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00028948421822860837,0.0023792970459908247,0.07999999821186066,0.0,0.0,0.0,1.0,0.01968594640493393,0.0008132276125252247,-0.00800316408276558,0.0,0.0,-0.0008747745305299759,1.002175211906433,0.03632189705967903,0.016002239659428596,-0.37167999148368835,False,True
1887,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0005559034761972725,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.00870351679623127,-0.0029488392174243927,-0.01728561334311962,0.0,0.0,0.006561459973454475,1.0052006244659424,0.005467934999614954,0.013577567413449287,0.9415108561515808,True,True
1886,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0004720890719909221,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0114478450268507,-0.003140619955956936,-0.009764736518263817,0.0,0.0,0.004472535103559494,0.9921436309814453,0.00715198228135705,0.014977110549807549,0.9791107773780823,True,True
1885,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.00035206761094741523,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.008538438938558102,-0.00910954549908638,-0.011400804854929447,0.0,0.0,0.002031068317592144,0.9932093620300293,0.009606078267097473,0.016225401312112808,0.840536892414093,True,True
1884,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0002701965277083218,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.011049882508814335,0.0020091147162020206,-0.032139651477336884,0.0,0.0,0.0251772440969944,1.0103280544281006,0.007789693772792816,0.01264569815248251,0.8964197635650635,True,True
1883,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.00015151005936786532,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.023443110287189484,0.0038791229017078876,-0.02029774710536003,0.0,0.0,0.017200563102960587,0.9997521638870239,0.002590497024357319,0.01011696644127369,0.9890314936637878,True,True
1882,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-5.384066389524378e-05,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.015259419567883015,-0.0046687801368534565,-0.023378126323223114,0.0,0.0,0.004469498060643673,0.9983433485031128,0.004244548734277487,0.01284582819789648,0.9655367136001587,True,True
1881,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,3.0858467653160915e-05,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.006737058982253075,-0.0033397043589502573,-0.02055331878364086,0.0,0.0,0.005101846531033516,0.9870303869247437,0.005728940945118666,0.015007798559963703,0.8815630674362183,True,True
1880,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00015989496023394167,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.006830120924860239,-0.0008086087182164192,-0.010774783790111542,0.0,0.0,-0.0016992110759019852,0.9975969791412354,0.007787866052240133,0.015352261252701283,0.9734770655632019,True,True
1879,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0002764764067251235,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.012220404110848904,-0.0009485697373747826,0.004746369551867247,0.0,0.0,-0.01620478928089142,0.988550066947937,0.011250336654484272,0.02020081877708435,0.4013538956642151,False,True
1878,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00038644709275104105,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.011806591413915157,-0.0021488615311682224,-0.0357402078807354,0.0,0.0,0.02941960096359253,1.007104754447937,0.008822974748909473,0.01202201098203659,0.8909059762954712,True,True
1911,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0001546322600916028,-0.002505103126168251,-0.00030554604018107057,0.0,0.0,0.07999999821186066,1.0,0.009202471002936363,-0.0041029793210327625,-0.022901449352502823,0.0,0.0,0.011470386758446693,0.9891120195388794,0.011080539785325527,0.01609417423605919,0.29558518528938293,True,True
1922,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006391409784555435,0.07999999821186066,0.0,0.0,0.0,1.0,-0.0010662730783224106,0.006486318539828062,-0.042891837656497955,0.0,0.0,0.011858571320772171,0.9834085702896118,0.06801766902208328,0.033214714378118515,-0.7067504525184631,False,True
1921,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006617039907723665,0.07999999821186066,0.0,0.0,0.0,1.0,0.010449837893247604,-0.0018525230698287487,-0.005411841906607151,0.0,0.0,-0.003832823596894741,1.0122416019439697,0.054477185010910034,0.025643710047006607,0.28944578766822815,False,True
1920,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006800659000873566,0.07999999821186066,0.0,0.0,0.0,1.0,0.010800855234265327,0.002413735259324312,-0.04746953770518303,0.0,0.0,0.037138309329748154,0.9750280380249023,0.0670185387134552,0.037595126777887344,-0.5280212163925171,False,True
1919,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006968968082219362,0.07999999821186066,0.0,0.0,0.0,1.0,0.002857103943824768,-0.004887626506388187,-0.02475561946630478,0.0,0.0,0.000944165512919426,0.9994252920150757,0.06458503752946854,0.027896283194422722,-0.620435357093811,False,True
1918,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006664686370640993,0.07999999821186066,0.0,0.0,0.0,1.0,0.003545103594660759,-0.0063741160556674,-0.020340297371149063,0.0,0.0,0.01691785454750061,0.9983605146408081,0.06327799707651138,0.02977018989622593,-0.565995454788208,False,True
1917,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006606486160308123,0.07999999821186066,0.0,0.0,0.0,1.0,0.0023494483903050423,-0.006379871629178524,-0.000667610380332917,0.0,0.0,-0.00086186733096838,1.0027902126312256,0.05710150673985481,0.02499380148947239,0.11934643983840942,False,True
1916,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00044071488082408905,-0.0023884682450443506,0.00011066276056226343,0.0,0.0,0.07999999821186066,1.0,0.004033176228404045,-0.0033605408389121294,-0.02199428901076317,0.0,0.0,0.041382867842912674,0.9832406044006348,0.008889828808605671,0.011720859445631504,0.13405735790729523,False,True
1915,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00038828852120786905,-0.0024095019325613976,3.741863474715501e-05,0.0,0.0,0.07999999821186066,1.0,6.207264959812164e-05,-0.006965210195630789,-0.002219319809228182,0.0,0.0,0.0058759162202477455,0.9921970367431641,0.0023795540910214186,0.012723672203719616,0.9372190833091736,False,True
1914,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00033357361098751426,-0.0024316555354744196,-4.0597580664325505e-05,0.0,0.0,0.07999999821186066,1.0,0.0005074683576822281,-0.00550035247579217,-0.0061821769922971725,0.0,0.0,0.0038221273571252823,1.000386357307434,0.003128057112917304,0.012278342619538307,0.6778653264045715,True,True
1913,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00027647052775137126,-0.002454953035339713,-0.00012360959954094142,0.0,0.0,0.07999999821186066,1.0,0.01097671315073967,-0.003823528764769435,-0.025254899635910988,0.0,0.0,0.002327239140868187,0.9935457706451416,0.012400035746395588,0.017332442104816437,0.22602027654647827,True,True
1912,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00021689616551157087,-0.002479451010003686,-0.0002118439442710951,0.0,0.0,0.07999999821186066,1.0,0.002667916938662529,-0.006222396157681942,-0.012259786017239094,0.0,0.0,0.002455318346619606,0.997875452041626,0.006080636288970709,0.013987304642796516,0.5317965745925903,True,True
1954,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00016749514907132834,0.0020920250099152327,0.07999999821186066,0.0,0.0,0.0,1.0,0.0025702333077788353,-0.001963862217962742,-0.034778449684381485,0.0,0.0,0.008182786405086517,0.9857254028320312,0.040412355214357376,0.020527780055999756,-0.9966762065887451,False,True
1910,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",8.955140219768509e-05,-0.0025317941326647997,-0.00040495808934792876,0.0,0.0,0.07999999821186066,1.0,0.010210640728473663,-0.0004097013734281063,-0.02984633482992649,0.0,0.0,0.012278854846954346,0.9848802089691162,0.013894853182137012,0.017789356410503387,0.17344844341278076,True,True
1909,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",2.1520549125852995e-05,-0.0025589726865291595,-0.0005102315917611122,0.0,0.0,0.07999999821186066,1.0,-0.00024141930043697357,-0.008588640950620174,-0.010257241316139698,0.0,0.0,-0.015500922687351704,0.995785117149353,0.005346538964658976,0.016536489129066467,0.7792166471481323,True,True
1908,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-4.944764805259183e-05,-0.0025851272512227297,-0.0006214015302248299,0.0,0.0,0.07999999821186066,1.0,0.009265915490686893,-0.0033676119055598974,-0.020969940349459648,0.0,0.0,0.007705224212259054,0.9875729084014893,0.010148796252906322,0.016452606767416,0.34531888365745544,True,True
1907,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00012270649312995374,-0.002606087364256382,-0.000738174538128078,0.0,0.0,0.07999999821186066,1.0,-0.003626294434070587,-0.003129153046756983,-0.006264879833906889,0.0,0.0,0.0053011830896139145,0.9858602285385132,0.003184452885761857,0.014055991545319557,0.6184744834899902,True,True
1906,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00019620792591013014,-0.0026108184829354286,-0.0008592995582148433,0.0,0.0,0.07999999821186066,1.0,0.01926877163350582,0.0030135526321828365,-0.03911294788122177,0.0,0.0,0.013591393828392029,0.9840129613876343,0.02111433446407318,0.020819807425141335,0.18234919011592865,True,True
1905,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00026401245850138366,-0.002570462878793478,-0.0009812767384573817,0.0,0.0,0.07999999821186066,1.0,0.010783703997731209,0.0026057963259518147,-0.0364762544631958,0.0,0.0,0.008059818297624588,0.9877508878707886,0.017239650711417198,0.019415464252233505,0.24907703697681427,True,True
1904,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0003096882428508252,-0.002409199718385935,-0.0010949407005682588,0.0,0.0,0.07999999821186066,1.0,0.008983595296740532,-0.0010944078676402569,0.004486805759370327,0.0,0.0,-0.028556596487760544,0.9898664951324463,0.005396606866270304,0.01926855929195881,-0.1879437267780304,False,True
